tensor(33),tensor(7)
tensor(33),tensor(12)
tensor(33),tensor(20)
tensor(33),tensor(53)
tensor(33),tensor(68)
tensor(33),tensor(69)
tensor(33),tensor(71)
tensor(33),tensor(90)
tensor(33),tensor(97)
tensor(33),tensor(110)
tensor(33),tensor(132)
tensor(33),tensor(139)
tensor(33),tensor(142)
tensor(33),tensor(152)
tensor(33),tensor(158)
tensor(33),tensor(163)
tensor(33),tensor(166)
tensor(33),tensor(168)
tensor(33),tensor(169)
tensor(33),tensor(170)
tensor(33),tensor(173)
tensor(33),tensor(177)
tensor(33),tensor(194)
tensor(33),tensor(199)
tensor(33),tensor(211)
tensor(33),tensor(217)
tensor(33),tensor(221)
tensor(33),tensor(224)
tensor(33),tensor(234)
tensor(33),tensor(254)
tensor(33),tensor(256)
tensor(33),tensor(270)
tensor(33),tensor(272)
tensor(33),tensor(291)
tensor(33),tensor(309)
tensor(34),tensor(10)
tensor(34),tensor(31)
tensor(34),tensor(34)
tensor(34),tensor(47)
tensor(34),tensor(51)
tensor(34),tensor(64)
tensor(34),tensor(66)
tensor(34),tensor(67)
tensor(34),tensor(72)
tensor(34),tensor(98)
tensor(34),tensor(102)
tensor(34),tensor(105)
tensor(34),tensor(115)
tensor(34),tensor(133)
tensor(34),tensor(137)
tensor(34),tensor(140)
tensor(34),tensor(143)
tensor(34),tensor(144)
tensor(34),tensor(156)
tensor(34),tensor(172)
tensor(34),tensor(191)
tensor(34),tensor(193)
tensor(34),tensor(198)
tensor(34),tensor(199)
tensor(34),tensor(206)
tensor(34),tensor(248)
tensor(34),tensor(254)
tensor(34),tensor(264)
tensor(34),tensor(266)
tensor(34),tensor(276)
tensor(34),tensor(284)
tensor(34),tensor(308)
tensor(35),tensor(17)
tensor(35),tensor(21)
tensor(35),tensor(34)
tensor(35),tensor(37)
tensor(35),tensor(39)
tensor(35),tensor(55)
tensor(35),tensor(60)
tensor(35),tensor(69)
tensor(35),tensor(80)
tensor(35),tensor(87)
tensor(35),tensor(88)
tensor(35),tensor(93)
tensor(35),tensor(98)
tensor(35),tensor(107)
tensor(35),tensor(108)
tensor(35),tensor(127)
tensor(35),tensor(152)
tensor(35),tensor(167)
tensor(35),tensor(187)
tensor(35),tensor(201)
tensor(35),tensor(222)
tensor(35),tensor(226)
tensor(35),tensor(256)
tensor(35),tensor(261)
tensor(35),tensor(281)
tensor(35),tensor(293)
tensor(35),tensor(298)
tensor(36),tensor(5)
tensor(36),tensor(13)
tensor(36),tensor(21)
tensor(36),tensor(30)
tensor(36),tensor(56)
tensor(36),tensor(63)
tensor(36),tensor(80)
tensor(36),tensor(81)
tensor(36),tensor(106)
tensor(36),tensor(110)
tensor(36),tensor(114)
tensor(36),tensor(121)
tensor(36),tensor(132)
tensor(36),tensor(135)
tensor(36),tensor(142)
tensor(36),tensor(148)
tensor(36),tensor(153)
tensor(36),tensor(160)
tensor(36),tensor(182)
tensor(36),tensor(183)
tensor(36),tensor(191)
tensor(36),tensor(205)
tensor(36),tensor(212)
tensor(36),tensor(227)
tensor(36),tensor(237)
tensor(36),tensor(267)
tensor(36),tensor(272)
tensor(36),tensor(273)
tensor(36),tensor(280)
tensor(37),tensor(0)
tensor(37),tensor(3)
tensor(37),tensor(5)
tensor(37),tensor(14)
tensor(37),tensor(31)
tensor(37),tensor(37)
tensor(37),tensor(52)
tensor(37),tensor(58)
tensor(37),tensor(60)
tensor(37),tensor(64)
tensor(37),tensor(77)
tensor(37),tensor(79)
tensor(37),tensor(95)
tensor(37),tensor(97)
tensor(37),tensor(108)
tensor(37),tensor(112)
tensor(37),tensor(126)
tensor(37),tensor(129)
tensor(37),tensor(142)
tensor(37),tensor(152)
tensor(37),tensor(155)
tensor(37),tensor(173)
tensor(37),tensor(176)
tensor(37),tensor(181)
tensor(37),tensor(185)
tensor(37),tensor(187)
tensor(37),tensor(192)
tensor(37),tensor(199)
tensor(37),tensor(205)
tensor(37),tensor(209)
tensor(37),tensor(213)
tensor(37),tensor(221)
tensor(37),tensor(226)
tensor(37),tensor(238)
tensor(37),tensor(246)
tensor(37),tensor(249)
tensor(37),tensor(250)
tensor(37),tensor(254)
tensor(37),tensor(257)
tensor(37),tensor(258)
tensor(37),tensor(260)
tensor(37),tensor(262)
tensor(37),tensor(277)
tensor(37),tensor(283)
tensor(37),tensor(287)
tensor(37),tensor(295)
tensor(38),tensor(19)
tensor(38),tensor(21)
tensor(38),tensor(31)
tensor(38),tensor(38)
tensor(38),tensor(40)
tensor(38),tensor(45)
tensor(38),tensor(59)
tensor(38),tensor(63)
tensor(38),tensor(72)
tensor(38),tensor(83)
tensor(38),tensor(91)
tensor(38),tensor(108)
tensor(38),tensor(112)
tensor(38),tensor(124)
tensor(38),tensor(133)
tensor(38),tensor(134)
tensor(38),tensor(142)
tensor(38),tensor(154)
tensor(38),tensor(161)
tensor(38),tensor(192)
tensor(38),tensor(195)
tensor(38),tensor(205)
tensor(38),tensor(207)
tensor(38),tensor(214)
tensor(38),tensor(215)
tensor(38),tensor(235)
tensor(38),tensor(245)
tensor(38),tensor(247)
tensor(38),tensor(249)
tensor(38),tensor(257)
tensor(38),tensor(260)
tensor(38),tensor(265)
tensor(38),tensor(291)
tensor(38),tensor(292)
tensor(38),tensor(294)
tensor(38),tensor(300)
tensor(39),tensor(7)
tensor(39),tensor(23)
tensor(39),tensor(29)
tensor(39),tensor(57)
tensor(39),tensor(61)
tensor(39),tensor(69)
tensor(39),tensor(71)
tensor(39),tensor(76)
tensor(39),tensor(83)
tensor(39),tensor(93)
tensor(39),tensor(95)
tensor(39),tensor(98)
tensor(39),tensor(103)
tensor(39),tensor(115)
tensor(39),tensor(130)
tensor(39),tensor(184)
tensor(39),tensor(190)
tensor(39),tensor(201)
tensor(39),tensor(212)
tensor(39),tensor(224)
tensor(39),tensor(234)
tensor(39),tensor(235)
tensor(39),tensor(238)
tensor(39),tensor(272)
tensor(39),tensor(281)
tensor(39),tensor(302)
tensor(40),tensor(8)
tensor(40),tensor(24)
tensor(40),tensor(27)
tensor(40),tensor(38)
tensor(40),tensor(44)
tensor(40),tensor(46)
tensor(40),tensor(55)
tensor(40),tensor(69)
tensor(40),tensor(70)
tensor(40),tensor(81)
tensor(40),tensor(115)
tensor(40),tensor(151)
tensor(40),tensor(158)
tensor(40),tensor(172)
tensor(40),tensor(175)
tensor(40),tensor(178)
tensor(40),tensor(185)
tensor(40),tensor(197)
tensor(40),tensor(213)
tensor(40),tensor(214)
tensor(40),tensor(223)
tensor(40),tensor(229)
tensor(40),tensor(231)
tensor(40),tensor(247)
tensor(40),tensor(258)
tensor(40),tensor(276)
tensor(40),tensor(291)
tensor(40),tensor(298)
tensor(40),tensor(299)
tensor(40),tensor(300)
tensor(40),tensor(307)
tensor(40),tensor(309)
tensor(41),tensor(1)
tensor(41),tensor(7)
tensor(41),tensor(15)
tensor(41),tensor(16)
tensor(41),tensor(40)
tensor(41),tensor(43)
tensor(41),tensor(59)
tensor(41),tensor(62)
tensor(41),tensor(63)
tensor(41),tensor(73)
tensor(41),tensor(78)
tensor(41),tensor(95)
tensor(41),tensor(103)
tensor(41),tensor(122)
tensor(41),tensor(148)
tensor(41),tensor(155)
tensor(41),tensor(183)
tensor(41),tensor(187)
tensor(41),tensor(225)
tensor(41),tensor(234)
tensor(41),tensor(257)
tensor(41),tensor(294)
tensor(41),tensor(305)
tensor(41),tensor(306)
tensor(41),tensor(307)
tensor(42),tensor(5)
tensor(42),tensor(24)
tensor(42),tensor(31)
tensor(42),tensor(67)
tensor(42),tensor(71)
tensor(42),tensor(73)
tensor(42),tensor(90)
tensor(42),tensor(106)
tensor(42),tensor(122)
tensor(42),tensor(123)
tensor(42),tensor(128)
tensor(42),tensor(151)
tensor(42),tensor(153)
tensor(42),tensor(175)
tensor(42),tensor(185)
tensor(42),tensor(191)
tensor(42),tensor(205)
tensor(42),tensor(218)
tensor(42),tensor(221)
tensor(42),tensor(234)
tensor(42),tensor(254)
tensor(42),tensor(259)
tensor(42),tensor(265)
tensor(42),tensor(268)
tensor(42),tensor(294)
tensor(42),tensor(299)
tensor(42),tensor(301)
tensor(43),tensor(7)
tensor(43),tensor(8)
tensor(43),tensor(9)
tensor(43),tensor(10)
tensor(43),tensor(19)
tensor(43),tensor(24)
tensor(43),tensor(31)
tensor(43),tensor(43)
tensor(43),tensor(44)
tensor(43),tensor(50)
tensor(43),tensor(58)
tensor(43),tensor(85)
tensor(43),tensor(92)
tensor(43),tensor(98)
tensor(43),tensor(110)
tensor(43),tensor(135)
tensor(43),tensor(150)
tensor(43),tensor(160)
tensor(43),tensor(163)
tensor(43),tensor(169)
tensor(43),tensor(174)
tensor(43),tensor(187)
tensor(43),tensor(200)
tensor(43),tensor(207)
tensor(43),tensor(216)
tensor(43),tensor(219)
tensor(43),tensor(227)
tensor(43),tensor(237)
tensor(43),tensor(241)
tensor(43),tensor(242)
tensor(43),tensor(252)
tensor(43),tensor(253)
tensor(43),tensor(254)
tensor(43),tensor(259)
tensor(43),tensor(266)
tensor(43),tensor(267)
tensor(43),tensor(278)
tensor(43),tensor(286)
tensor(43),tensor(300)
tensor(43),tensor(303)
tensor(43),tensor(310)
tensor(44),tensor(9)
tensor(44),tensor(22)
tensor(44),tensor(43)
tensor(44),tensor(50)
tensor(44),tensor(59)
tensor(44),tensor(64)
tensor(44),tensor(71)
tensor(44),tensor(92)
tensor(44),tensor(115)
tensor(44),tensor(119)
tensor(44),tensor(150)
tensor(44),tensor(175)
tensor(44),tensor(187)
tensor(44),tensor(189)
tensor(44),tensor(204)
tensor(44),tensor(217)
tensor(44),tensor(220)
tensor(44),tensor(225)
tensor(44),tensor(230)
tensor(44),tensor(237)
tensor(44),tensor(242)
tensor(44),tensor(247)
tensor(44),tensor(261)
tensor(44),tensor(267)
tensor(44),tensor(274)
tensor(44),tensor(283)
tensor(44),tensor(289)
tensor(44),tensor(296)
tensor(45),tensor(9)
tensor(45),tensor(13)
tensor(45),tensor(35)
tensor(45),tensor(57)
tensor(45),tensor(71)
tensor(45),tensor(97)
tensor(45),tensor(109)
tensor(45),tensor(125)
tensor(45),tensor(134)
tensor(45),tensor(135)
tensor(45),tensor(152)
tensor(45),tensor(174)
tensor(45),tensor(207)
tensor(45),tensor(217)
tensor(45),tensor(235)
tensor(45),tensor(248)
tensor(45),tensor(251)
tensor(45),tensor(265)
tensor(45),tensor(297)
tensor(45),tensor(311)
tensor(46),tensor(5)
tensor(46),tensor(7)
tensor(46),tensor(18)
tensor(46),tensor(29)
tensor(46),tensor(30)
tensor(46),tensor(36)
tensor(46),tensor(38)
tensor(46),tensor(42)
tensor(46),tensor(59)
tensor(46),tensor(68)
tensor(46),tensor(71)
tensor(46),tensor(78)
tensor(46),tensor(81)
tensor(46),tensor(99)
tensor(46),tensor(103)
tensor(46),tensor(104)
tensor(46),tensor(112)
tensor(46),tensor(116)
tensor(46),tensor(132)
tensor(46),tensor(137)
tensor(46),tensor(147)
tensor(46),tensor(172)
tensor(46),tensor(189)
tensor(46),tensor(192)
tensor(46),tensor(241)
tensor(46),tensor(251)
tensor(46),tensor(262)
tensor(46),tensor(268)
tensor(46),tensor(282)
tensor(46),tensor(283)
tensor(46),tensor(300)
tensor(47),tensor(3)
tensor(47),tensor(4)
tensor(47),tensor(24)
tensor(47),tensor(28)
tensor(47),tensor(30)
tensor(47),tensor(34)
tensor(47),tensor(52)
tensor(47),tensor(80)
tensor(47),tensor(83)
tensor(47),tensor(84)
tensor(47),tensor(96)
tensor(47),tensor(107)
tensor(47),tensor(128)
tensor(47),tensor(131)
tensor(47),tensor(135)
tensor(47),tensor(159)
tensor(47),tensor(163)
tensor(47),tensor(183)
tensor(47),tensor(195)
tensor(47),tensor(205)
tensor(47),tensor(218)
tensor(47),tensor(219)
tensor(47),tensor(229)
tensor(47),tensor(230)
tensor(47),tensor(235)
tensor(47),tensor(244)
tensor(47),tensor(257)
tensor(47),tensor(258)
tensor(47),tensor(259)
tensor(47),tensor(287)
tensor(47),tensor(299)
tensor(48),tensor(4)
tensor(48),tensor(9)
tensor(48),tensor(11)
tensor(48),tensor(31)
tensor(48),tensor(35)
tensor(48),tensor(36)
tensor(48),tensor(51)
tensor(48),tensor(62)
tensor(48),tensor(77)
tensor(48),tensor(88)
tensor(48),tensor(89)
tensor(48),tensor(94)
tensor(48),tensor(108)
tensor(48),tensor(115)
tensor(48),tensor(140)
tensor(48),tensor(150)
tensor(48),tensor(180)
tensor(48),tensor(185)
tensor(48),tensor(201)
tensor(48),tensor(209)
tensor(48),tensor(212)
tensor(48),tensor(227)
tensor(48),tensor(233)
tensor(48),tensor(259)
tensor(48),tensor(294)
tensor(48),tensor(303)
tensor(48),tensor(304)
tensor(49),tensor(19)
tensor(49),tensor(22)
tensor(49),tensor(25)
tensor(49),tensor(38)
tensor(49),tensor(40)
tensor(49),tensor(42)
tensor(49),tensor(89)
tensor(49),tensor(108)
tensor(49),tensor(117)
tensor(49),tensor(133)
tensor(49),tensor(139)
tensor(49),tensor(153)
tensor(49),tensor(163)
tensor(49),tensor(168)
tensor(49),tensor(171)
tensor(49),tensor(177)
tensor(49),tensor(197)
tensor(49),tensor(202)
tensor(49),tensor(203)
tensor(49),tensor(219)
tensor(49),tensor(235)
tensor(49),tensor(246)
tensor(49),tensor(264)
tensor(49),tensor(270)
tensor(49),tensor(277)
tensor(49),tensor(292)
tensor(49),tensor(294)
tensor(49),tensor(309)
tensor(50),tensor(5)
tensor(50),tensor(14)
tensor(50),tensor(32)
tensor(50),tensor(33)
tensor(50),tensor(47)
tensor(50),tensor(48)
tensor(50),tensor(82)
tensor(50),tensor(85)
tensor(50),tensor(98)
tensor(50),tensor(99)
tensor(50),tensor(105)
tensor(50),tensor(107)
tensor(50),tensor(119)
tensor(50),tensor(157)
tensor(50),tensor(159)
tensor(50),tensor(168)
tensor(50),tensor(174)
tensor(50),tensor(177)
tensor(50),tensor(185)
tensor(50),tensor(203)
tensor(50),tensor(206)
tensor(50),tensor(211)
tensor(50),tensor(217)
tensor(50),tensor(224)
tensor(50),tensor(226)
tensor(50),tensor(236)
tensor(50),tensor(239)
tensor(50),tensor(247)
tensor(50),tensor(251)
tensor(50),tensor(270)
tensor(50),tensor(276)
tensor(50),tensor(308)
tensor(51),tensor(10)
tensor(51),tensor(19)
tensor(51),tensor(24)
tensor(51),tensor(42)
tensor(51),tensor(45)
tensor(51),tensor(55)
tensor(51),tensor(64)
tensor(51),tensor(79)
tensor(51),tensor(87)
tensor(51),tensor(89)
tensor(51),tensor(107)
tensor(51),tensor(111)
tensor(51),tensor(143)
tensor(51),tensor(146)
tensor(51),tensor(160)
tensor(51),tensor(171)
tensor(51),tensor(179)
tensor(51),tensor(196)
tensor(51),tensor(198)
tensor(51),tensor(232)
tensor(51),tensor(233)
tensor(51),tensor(243)
tensor(51),tensor(262)
tensor(51),tensor(266)
tensor(51),tensor(284)
tensor(51),tensor(289)
tensor(51),tensor(290)
tensor(51),tensor(293)
tensor(51),tensor(302)
tensor(52),tensor(1)
tensor(52),tensor(2)
tensor(52),tensor(10)
tensor(52),tensor(13)
tensor(52),tensor(18)
tensor(52),tensor(33)
tensor(52),tensor(36)
tensor(52),tensor(52)
tensor(52),tensor(69)
tensor(52),tensor(70)
tensor(52),tensor(74)
tensor(52),tensor(80)
tensor(52),tensor(93)
tensor(52),tensor(126)
tensor(52),tensor(135)
tensor(52),tensor(149)
tensor(52),tensor(155)
tensor(52),tensor(160)
tensor(52),tensor(164)
tensor(52),tensor(182)
tensor(52),tensor(189)
tensor(52),tensor(192)
tensor(52),tensor(197)
tensor(52),tensor(213)
tensor(52),tensor(214)
tensor(52),tensor(226)
tensor(52),tensor(230)
tensor(52),tensor(231)
tensor(52),tensor(234)
tensor(52),tensor(236)
tensor(52),tensor(242)
tensor(52),tensor(245)
tensor(52),tensor(251)
tensor(52),tensor(265)
tensor(52),tensor(271)
tensor(52),tensor(282)
tensor(52),tensor(283)
tensor(52),tensor(291)
tensor(52),tensor(294)
tensor(52),tensor(300)
tensor(52),tensor(312)
tensor(53),tensor(6)
tensor(53),tensor(19)
tensor(53),tensor(31)
tensor(53),tensor(35)
tensor(53),tensor(55)
tensor(53),tensor(56)
tensor(53),tensor(59)
tensor(53),tensor(68)
tensor(53),tensor(77)
tensor(53),tensor(83)
tensor(53),tensor(87)
tensor(53),tensor(99)
tensor(53),tensor(123)
tensor(53),tensor(136)
tensor(53),tensor(144)
tensor(53),tensor(155)
tensor(53),tensor(165)
tensor(53),tensor(180)
tensor(53),tensor(187)
tensor(53),tensor(201)
tensor(53),tensor(225)
tensor(53),tensor(226)
tensor(53),tensor(233)
tensor(53),tensor(242)
tensor(53),tensor(258)
tensor(53),tensor(265)
tensor(53),tensor(282)
tensor(53),tensor(292)
tensor(53),tensor(297)
tensor(53),tensor(304)
tensor(53),tensor(305)
tensor(53),tensor(309)
tensor(54),tensor(1)
tensor(54),tensor(14)
tensor(54),tensor(24)
tensor(54),tensor(43)
tensor(54),tensor(45)
tensor(54),tensor(50)
tensor(54),tensor(61)
tensor(54),tensor(68)
tensor(54),tensor(74)
tensor(54),tensor(79)
tensor(54),tensor(80)
tensor(54),tensor(88)
tensor(54),tensor(91)
tensor(54),tensor(95)
tensor(54),tensor(108)
tensor(54),tensor(114)
tensor(54),tensor(115)
tensor(54),tensor(116)
tensor(54),tensor(118)
tensor(54),tensor(130)
tensor(54),tensor(144)
tensor(54),tensor(149)
tensor(54),tensor(169)
tensor(54),tensor(178)
tensor(54),tensor(191)
tensor(54),tensor(192)
tensor(54),tensor(206)
tensor(54),tensor(211)
tensor(54),tensor(213)
tensor(54),tensor(250)
tensor(54),tensor(266)
tensor(54),tensor(291)
tensor(54),tensor(300)
tensor(54),tensor(310)
tensor(55),tensor(5)
tensor(55),tensor(18)
tensor(55),tensor(35)
tensor(55),tensor(38)
tensor(55),tensor(50)
tensor(55),tensor(52)
tensor(55),tensor(54)
tensor(55),tensor(65)
tensor(55),tensor(91)
tensor(55),tensor(94)
tensor(55),tensor(104)
tensor(55),tensor(137)
tensor(55),tensor(155)
tensor(55),tensor(163)
tensor(55),tensor(196)
tensor(55),tensor(197)
tensor(55),tensor(204)
tensor(55),tensor(209)
tensor(55),tensor(216)
tensor(55),tensor(220)
tensor(55),tensor(235)
tensor(55),tensor(244)
tensor(55),tensor(248)
tensor(55),tensor(249)
tensor(55),tensor(250)
tensor(55),tensor(252)
tensor(55),tensor(257)
tensor(55),tensor(269)
tensor(56),tensor(13)
tensor(56),tensor(27)
tensor(56),tensor(30)
tensor(56),tensor(42)
tensor(56),tensor(50)
tensor(56),tensor(58)
tensor(56),tensor(72)
tensor(56),tensor(81)
tensor(56),tensor(82)
tensor(56),tensor(95)
tensor(56),tensor(96)
tensor(56),tensor(104)
tensor(56),tensor(157)
tensor(56),tensor(167)
tensor(56),tensor(175)
tensor(56),tensor(178)
tensor(56),tensor(213)
tensor(56),tensor(231)
tensor(56),tensor(243)
tensor(56),tensor(249)
tensor(56),tensor(257)
tensor(56),tensor(260)
tensor(56),tensor(263)
tensor(56),tensor(273)
tensor(56),tensor(288)
tensor(56),tensor(309)
tensor(57),tensor(1)
tensor(57),tensor(21)
tensor(57),tensor(46)
tensor(57),tensor(54)
tensor(57),tensor(61)
tensor(57),tensor(63)
tensor(57),tensor(70)
tensor(57),tensor(71)
tensor(57),tensor(82)
tensor(57),tensor(88)
tensor(57),tensor(97)
tensor(57),tensor(125)
tensor(57),tensor(130)
tensor(57),tensor(165)
tensor(57),tensor(172)
tensor(57),tensor(180)
tensor(57),tensor(223)
tensor(57),tensor(226)
tensor(57),tensor(233)
tensor(57),tensor(236)
tensor(57),tensor(240)
tensor(57),tensor(250)
tensor(57),tensor(271)
tensor(57),tensor(279)
tensor(57),tensor(287)
tensor(57),tensor(299)
tensor(57),tensor(300)
tensor(57),tensor(301)
tensor(58),tensor(30)
tensor(58),tensor(33)
tensor(58),tensor(45)
tensor(58),tensor(56)
tensor(58),tensor(64)
tensor(58),tensor(70)
tensor(58),tensor(71)
tensor(58),tensor(92)
tensor(58),tensor(106)
tensor(58),tensor(118)
tensor(58),tensor(136)
tensor(58),tensor(140)
tensor(58),tensor(151)
tensor(58),tensor(153)
tensor(58),tensor(172)
tensor(58),tensor(186)
tensor(58),tensor(187)
tensor(58),tensor(197)
tensor(58),tensor(207)
tensor(58),tensor(210)
tensor(58),tensor(214)
tensor(58),tensor(216)
tensor(58),tensor(228)
tensor(58),tensor(237)
tensor(58),tensor(261)
tensor(58),tensor(262)
tensor(58),tensor(270)
tensor(58),tensor(287)
tensor(58),tensor(288)
tensor(58),tensor(292)
tensor(58),tensor(300)
tensor(59),tensor(33)
tensor(59),tensor(44)
tensor(59),tensor(53)
tensor(59),tensor(82)
tensor(59),tensor(84)
tensor(59),tensor(109)
tensor(59),tensor(110)
tensor(59),tensor(126)
tensor(59),tensor(151)
tensor(59),tensor(154)
tensor(59),tensor(161)
tensor(59),tensor(188)
tensor(59),tensor(191)
tensor(59),tensor(211)
tensor(59),tensor(231)
tensor(59),tensor(242)
tensor(59),tensor(267)
tensor(59),tensor(278)
tensor(59),tensor(298)
tensor(59),tensor(299)
tensor(59),tensor(300)
tensor(59),tensor(308)
tensor(60),tensor(10)
tensor(60),tensor(28)
tensor(60),tensor(31)
tensor(60),tensor(62)
tensor(60),tensor(67)
tensor(60),tensor(74)
tensor(60),tensor(81)
tensor(60),tensor(108)
tensor(60),tensor(126)
tensor(60),tensor(143)
tensor(60),tensor(166)
tensor(60),tensor(172)
tensor(60),tensor(180)
tensor(60),tensor(188)
tensor(60),tensor(198)
tensor(60),tensor(210)
tensor(60),tensor(221)
tensor(60),tensor(223)
tensor(60),tensor(263)
tensor(60),tensor(268)
tensor(60),tensor(276)
tensor(61),tensor(55)
tensor(61),tensor(56)
tensor(61),tensor(78)
tensor(61),tensor(108)
tensor(61),tensor(117)
tensor(61),tensor(125)
tensor(61),tensor(132)
tensor(61),tensor(140)
tensor(61),tensor(144)
tensor(61),tensor(147)
tensor(61),tensor(152)
tensor(61),tensor(155)
tensor(61),tensor(160)
tensor(61),tensor(174)
tensor(61),tensor(175)
tensor(61),tensor(176)
tensor(61),tensor(180)
tensor(61),tensor(183)
tensor(61),tensor(193)
tensor(61),tensor(240)
tensor(61),tensor(258)
tensor(61),tensor(259)
tensor(61),tensor(265)
tensor(61),tensor(266)
tensor(61),tensor(267)
tensor(61),tensor(269)
tensor(61),tensor(285)
tensor(61),tensor(289)
tensor(61),tensor(307)
tensor(62),tensor(18)
tensor(62),tensor(36)
tensor(62),tensor(43)
tensor(62),tensor(47)
tensor(62),tensor(67)
tensor(62),tensor(72)
tensor(62),tensor(79)
tensor(62),tensor(83)
tensor(62),tensor(88)
tensor(62),tensor(104)
tensor(62),tensor(153)
tensor(62),tensor(159)
tensor(62),tensor(167)
tensor(62),tensor(174)
tensor(62),tensor(179)
tensor(62),tensor(180)
tensor(62),tensor(192)
tensor(62),tensor(197)
tensor(62),tensor(213)
tensor(62),tensor(214)
tensor(62),tensor(223)
tensor(62),tensor(226)
tensor(62),tensor(227)
tensor(62),tensor(239)
tensor(62),tensor(245)
tensor(62),tensor(246)
tensor(62),tensor(263)
tensor(62),tensor(275)
tensor(62),tensor(301)
tensor(62),tensor(303)
tensor(62),tensor(304)
tensor(62),tensor(306)
tensor(62),tensor(312)
tensor(63),tensor(23)
tensor(63),tensor(32)
tensor(63),tensor(40)
tensor(63),tensor(46)
tensor(63),tensor(50)
tensor(63),tensor(69)
tensor(63),tensor(87)
tensor(63),tensor(92)
tensor(63),tensor(93)
tensor(63),tensor(105)
tensor(63),tensor(122)
tensor(63),tensor(125)
tensor(63),tensor(138)
tensor(63),tensor(144)
tensor(63),tensor(159)
tensor(63),tensor(172)
tensor(63),tensor(184)
tensor(63),tensor(185)
tensor(63),tensor(189)
tensor(63),tensor(191)
tensor(63),tensor(195)
tensor(63),tensor(197)
tensor(63),tensor(201)
tensor(63),tensor(204)
tensor(63),tensor(210)
tensor(63),tensor(212)
tensor(63),tensor(214)
tensor(63),tensor(244)
tensor(63),tensor(261)
tensor(63),tensor(270)
tensor(63),tensor(289)
tensor(63),tensor(306)
tensor(63),tensor(308)
tensor(64),tensor(0)
tensor(64),tensor(12)
tensor(64),tensor(34)
tensor(64),tensor(35)
tensor(64),tensor(51)
tensor(64),tensor(52)
tensor(64),tensor(54)
tensor(64),tensor(59)
tensor(64),tensor(61)
tensor(64),tensor(94)
tensor(64),tensor(97)
tensor(64),tensor(103)
tensor(64),tensor(104)
tensor(64),tensor(108)
tensor(64),tensor(140)
tensor(64),tensor(146)
tensor(64),tensor(148)
tensor(64),tensor(150)
tensor(64),tensor(175)
tensor(64),tensor(176)
tensor(64),tensor(177)
tensor(64),tensor(191)
tensor(64),tensor(192)
tensor(64),tensor(198)
tensor(64),tensor(220)
tensor(64),tensor(221)
tensor(64),tensor(224)
tensor(64),tensor(248)
tensor(64),tensor(267)
tensor(64),tensor(288)
tensor(64),tensor(295)
tensor(64),tensor(306)
tensor(64),tensor(312)
tensor(65),tensor(3)
tensor(65),tensor(18)
tensor(65),tensor(29)
tensor(65),tensor(74)
tensor(65),tensor(88)
tensor(65),tensor(102)
tensor(65),tensor(104)
tensor(65),tensor(113)
tensor(65),tensor(140)
tensor(65),tensor(146)
tensor(65),tensor(147)
tensor(65),tensor(148)
tensor(65),tensor(151)
tensor(65),tensor(153)
tensor(65),tensor(154)
tensor(65),tensor(170)
tensor(65),tensor(194)
tensor(65),tensor(199)
tensor(65),tensor(201)
tensor(65),tensor(203)
tensor(65),tensor(216)
tensor(65),tensor(224)
tensor(65),tensor(247)
tensor(65),tensor(250)
tensor(65),tensor(251)
tensor(65),tensor(261)
tensor(65),tensor(273)
tensor(66),tensor(20)
tensor(66),tensor(28)
tensor(66),tensor(34)
tensor(66),tensor(35)
tensor(66),tensor(40)
tensor(66),tensor(62)
tensor(66),tensor(69)
tensor(66),tensor(74)
tensor(66),tensor(120)
tensor(66),tensor(121)
tensor(66),tensor(122)
tensor(66),tensor(129)
tensor(66),tensor(130)
tensor(66),tensor(142)
tensor(66),tensor(144)
tensor(66),tensor(147)
tensor(66),tensor(149)
tensor(66),tensor(154)
tensor(66),tensor(156)
tensor(66),tensor(165)
tensor(66),tensor(178)
tensor(66),tensor(215)
tensor(66),tensor(218)
tensor(66),tensor(234)
tensor(66),tensor(239)
tensor(66),tensor(244)
tensor(66),tensor(249)
tensor(66),tensor(252)
tensor(66),tensor(257)
tensor(66),tensor(273)
tensor(66),tensor(281)
tensor(66),tensor(284)
tensor(66),tensor(297)
tensor(67),tensor(2)
tensor(67),tensor(7)
tensor(67),tensor(14)
tensor(67),tensor(19)
tensor(67),tensor(20)
tensor(67),tensor(28)
tensor(67),tensor(30)
tensor(67),tensor(48)
tensor(67),tensor(49)
tensor(67),tensor(50)
tensor(67),tensor(51)
tensor(67),tensor(64)
tensor(67),tensor(79)
tensor(67),tensor(80)
tensor(67),tensor(90)
tensor(67),tensor(99)
tensor(67),tensor(103)
tensor(67),tensor(116)
tensor(67),tensor(123)
tensor(67),tensor(126)
tensor(67),tensor(128)
tensor(67),tensor(136)
tensor(67),tensor(138)
tensor(67),tensor(155)
tensor(67),tensor(156)
tensor(67),tensor(159)
tensor(67),tensor(183)
tensor(67),tensor(192)
tensor(67),tensor(219)
tensor(67),tensor(224)
tensor(67),tensor(228)
tensor(67),tensor(242)
tensor(67),tensor(255)
tensor(67),tensor(264)
tensor(67),tensor(269)
tensor(67),tensor(270)
tensor(67),tensor(275)
tensor(67),tensor(277)
tensor(67),tensor(278)
tensor(67),tensor(289)
tensor(68),tensor(8)
tensor(68),tensor(11)
tensor(68),tensor(12)
